ds,yhat1
2022-07-26,4.0697527
2022-07-27,4.061621
2022-07-28,4.0258822
2022-07-29,4.140284
2022-07-30,4.2530246
2022-07-31,4.2405286
2022-08-01,3.993137
2022-08-02,4.0988526
2022-08-03,4.091815
2022-08-04,4.0583854
2022-08-05,4.176046
2022-08-06,4.2928057
2022-08-07,4.285197
2022-08-08,4.0432262
2022-08-09,4.1548862
2022-08-10,4.1535373
2022-08-11,4.126174
2022-08-12,4.249783
2022-08-13,4.371849
2022-08-14,4.3690376
2022-08-15,4.1313176
2022-08-16,4.245904
2022-08-17,4.2466316
2022-08-18,4.2197833
2022-08-19,4.342797
2022-08-20,4.462673
2022-08-21,4.4555044
2022-08-22,4.2118616
2022-08-23,4.318536
2022-08-24,4.3095446
2022-08-25,4.2708693
2022-08-26,4.379678
2022-08-27,4.4836273
2022-08-28,4.4585886
2022-08-29,4.1947966
2022-08-30,4.2797675
2022-08-31,4.246982
2022-09-01,4.1827602
2022-09-02,4.264437
2022-09-03,4.3396416
2022-09-04,4.2848744
2022-09-05,3.990002
2022-09-06,4.0430155
2022-09-07,3.9775813
2022-09-08,3.8804681
2022-09-09,3.9289782
2022-09-10,3.9709108
2022-09-11,3.8831348
2022-09-12,3.5560641
2022-09-13,3.5773196
2022-09-14,3.481291
2022-09-15,3.3547397
2022-09-16,3.3753996
2022-09-17,3.3914876
2022-09-18,3.2796097
2022-09-19,2.9306252
2022-09-20,2.9324315
2022-09-21,2.8193076
2022-09-22,2.6785977
2022-09-23,2.6878974
2022-09-24,2.6953359
2022-09-25,2.5780332
2022-09-26,2.2264223
2022-09-27,2.229223
2022-09-28,2.1200693
2022-09-29,1.9862658
2022-09-30,2.0056772
2022-10-01,2.0261285
2022-10-02,1.9247237
2022-10-03,1.5922776
2022-10-04,1.6161822
2022-10-05,1.5310735
2022-10-06,1.4234568
2022-10-07,1.4707838
2022-10-08,1.5221627
2022-10-09,1.4527005
2022-10-10,1.153636
2022-10-11,1.2120566
2022-10-12,1.1625081
2022-10-13,1.0911553
2022-10-14,1.1751827
2022-10-15,1.2626232
2022-10-16,1.2294911
2022-10-17,0.96626216
2022-10-18,1.0600083
2022-10-19,1.0443752
2022-10-20,1.0059322
2022-10-21,1.121641
2022-10-22,1.2387457
2022-10-23,1.2337456
2022-10-24,0.9962036
2022-10-25,1.1138216
2022-10-26,1.1197345
2022-10-27,1.1001909
2022-10-28,1.2325009
2022-10-29,1.3635775
2022-10-30,1.3697349
2022-10-31,1.1411052
2022-11-01,1.2645495
2022-11-02,1.2740319
2022-11-03,1.2555543
2022-11-04,1.3859693
2022-11-05,1.5137395
2022-11-06,1.5139333
2022-11-07,1.277377
2022-11-08,1.391139
2022-11-09,1.3889287
2022-11-10,1.3574893
2022-11-11,1.4740251
2022-11-12,1.5861056
2022-11-13,1.5702518
2022-11-14,1.3169103
2022-11-15,1.4134884
2022-11-16,1.3942508
2022-11-17,1.3455697
2022-11-18,1.4452561
2022-11-19,1.5410016
2022-11-20,1.5095273
2022-11-21,1.241447
2022-11-22,1.3246523
2022-11-23,1.2932334
2022-11-24,1.233861
2022-11-25,1.3244139
2022-11-26,1.412844
2022-11-27,1.3758262
2022-11-28,1.1042418
2022-11-29,1.1856203
2022-11-30,1.1541897
2022-12-01,1.0972755
2022-12-02,1.1916826
2022-12-03,1.2865146
2022-12-04,1.2576137
2022-12-05,0.9958011
2022-12-06,1.0888141
2022-12-07,1.0705994
2022-12-08,1.028189
2022-12-09,1.1390834
2022-12-10,1.2504933
2022-12-11,1.2397202
2022-12-12,0.9968952
2022-12-13,1.109374
2022-12-14,1.1113003
2022-12-15,1.0888226
2022-12-16,1.2197821
2022-12-17,1.3515668
2022-12-18,1.3602333
2022-12-19,1.1362722
2022-12-20,1.2670847
2022-12-21,1.2864554
2022-12-22,1.2803217
2022-12-23,1.426044
2022-12-24,1.5711691
2022-12-25,1.591839
2022-12-26,1.3782953
2022-12-27,1.5175867
2022-12-28,1.5432868
2022-12-29,1.5421928
2022-12-30,1.6905278
2022-12-31,1.8369491
2023-01-01,1.856729
2023-01-02,1.640337
2023-01-03,1.7749482
2023-01-04,1.7941724
2023-01-05,1.7846895
2023-01-06,1.9237388
2023-01-07,2.0583382
2023-01-08,2.0653708
2023-01-09,1.8349667
2023-01-10,1.9544939
2023-01-11,1.9578694
2023-01-12,1.9315791
2023-01-13,2.0531855
2023-01-14,2.1700826
2023-01-15,2.1591403
2023-01-16,1.9108229
2023-01-17,2.0125763
2023-01-18,1.9983107
2023-01-19,1.9550552
2023-01-20,2.059991
2023-01-21,2.161754
2023-01-22,2.136207
2023-01-23,1.8742925
2023-01-24,1.9636644
2023-01-25,1.9384967
2023-01-26,1.8855332
2023-01-27,1.9822707
2023-01-28,2.0774856
2023-01-29,2.0466897
2023-01-30,1.7812936
2023-01-31,1.8686174
2023-02-01,1.8431282
2023-02-02,1.7910961
2023-02-03,1.8905518
2023-02-04,1.9892201
2023-02-05,1.9640224
2023-02-06,1.7045016
2023-02-07,1.7990891
2023-02-08,1.7816943
2023-02-09,1.7390543
2023-02-10,1.8482813
2023-02-11,1.9570657
2023-02-12,1.9421033
2023-02-13,1.6937284
2023-02-14,1.7993232
2023-02-15,1.7925403
2023-02-16,1.7601225
2023-02-17,1.8790014
